COLLECT(Geometry)-alias,NEIGHBORHOOD_NAME-alias,Zcta Num-alias,SUM(Indicator)-alias,SUM(At least 1 dose)-alias,SUM(PERC_at least 1 dose)-alias,SUM(N_FULLY_VACCINATED_CUMULATIVE)-alias,SUM(PERC_FULLY)-alias,SUM(POPULATION_ESTIMATE)-alias,Latitude (generated)-value,Latitude (generated)-alias,Longitude (generated)-value,Longitude (generated)-alias
15762847265830703697,Woodside,11377,71.35668655352937,48920,71.35668655352937,37838,55.1920340517671,"68,557",40.748095865715825,40.7481,-73.90488148995414,-73.9049
5491391460327512426,Woodhaven,11421,59.486403146421665,18287,59.486403146421665,14041,45.6744455940781,"30,741",40.6949328592646,40.6949,-73.85742352310456,-73.8574
606877357397903347,Williamsburg (South),11206,50.08202673710055,31118,50.08202673710055,24518,39.4598345504284,"62,134",40.701708728968114,40.7017,-73.94260909800067,-73.9426
14845648054386008612,Whitestone,11357,68.60976126539184,21595,68.60976126539184,18129,57.5978866395132,"31,475",40.79555736767808,40.7956,-73.81266253171098,-73.8127
7420745213283380475,Washington Heights (South),10032,55.65780453727297,29279,55.65780453727297,24580,46.7252582235107,"52,605",40.841967848266336,40.8420,-73.94449732823475,-73.9445
17247437443817389083,Washington Heights (North)/Washington Heights (South),10033,53.537779739056276,25871,53.537779739056276,21790,45.0925059145003,"48,323",40.85195450171841,40.8520,-73.93181845342768,-73.9318
17687815689908805664,Washington Heights (North),10040,55.06160778353622,19904,55.06160778353622,16783,46.4278016193272,"36,149",40.85993401153404,40.8599,-73.93066113529713,-73.9307
11478921791500012445,Wakefield/Woodlawn,10470,53.79491441759948,6367,53.79491441759948,5316,44.9149937245106,"11,836",40.89977591328477,40.8998,-73.8624646955597,-73.8625
6845210453292960452,Upper West Side,10024,77.12880738380777,37710,77.12880738380777,33445,68.4055413140135,"48,892",40.80030305465449,40.8003,-73.97207950814655,-73.9721
1764209357050534738,Upper East Side/Yorkville,10128,75.8915278016182,37413,75.8915278016182,33054,67.0493828336324,"49,298",40.78023625048825,40.7802,-73.94761260337108,-73.9476
10527034932136864564,Upper East Side/Yorkville,10028,72.44446970347721,29040,72.44446970347721,25672,64.0425077902089,"40,086",40.77543040588621,40.7754,-73.95233275230645,-73.9523
9083514175754710929,TriBeCa,10007,91.93668157294712,5124,91.93668157294712,4304,77.2239417427721,"5,573",40.713194568962514,40.7132,-74.00729622101159,-74.0073
3798730894905548862,Tottenville,10307,47.442552290503656,5336,47.442552290503656,4577,40.6942582146993,"11,247",40.5061206239466,40.5061,-74.23525083514616,-74.2353
5065444492860111041,Sunset Park,11232,58.25931810785671,12500,58.25931810785671,9507,44.3097069801115,"21,456",40.65731922766068,40.6573,-74.00812221507654,-74.0081
4694937959181206742,Sunset Park,11220,72.81768788464721,53078,72.81768788464721,36395,49.9302865699863,"72,892",40.6408717549274,40.6409,-74.02102099739437,-74.0210
3040728038815490374,Sunnyside,11104,72.66433207029564,15673,72.66433207029564,12689,58.829688613538,"21,569",40.745033312307186,40.7450,-73.91815956396815,-73.9182
14030579851748726628,St. Albans,11412,41.019371392883116,12554,41.019371392883116,9990,32.6416696045007,"30,605",40.69856602634196,40.6986,-73.7599503112927,-73.7600
10738340961163910044,South Ozone Park,11420,59.650666560001774,22149,59.650666560001774,17243,46.4380533430002,"37,131",40.674037074484374,40.6740,-73.81729863063045,-73.8173
4916153295976294626,South Jamaica/South Ozone Park,11436,48.562558630579304,7477,48.562558630579304,5807,37.7160328965861,"15,397",40.674592633509185,40.6746,-73.79777598784943,-73.7978
11217976855247526323,Soundview,10472,46.156934552613684,23478,46.156934552613684,18268,35.9142550646199,"50,866",40.829926449247125,40.8299,-73.86566773866045,-73.8657
9931294169958654363,Silver Lake/St. George,10301,56.539609439138076,17408,56.539609439138076,14752,47.913161675446,"30,789",40.62567576803685,40.6257,-74.09347442720504,-74.0935
6188377445896060266,Rosedale,11422,40.835854691288425,10441,40.835854691288425,8360,32.6968437141242,"25,568",40.645544301933455,40.6455,-73.7445626367344,-73.7446
4739689513597918076,Roosevelt Island,10044,68.34822676421243,6720,68.34822676421243,5691,57.8824045409424,"9,832",40.75995471955905,40.7600,-73.95193639461722,-73.9519
16815596094504930884,Richmond Hill/South Ozone Park,11419,62.70990489323697,23779,62.70990489323697,17792,46.9210071012436,"37,919",40.68983738037997,40.6898,-73.82087011633175,-73.8209
9321515615274117885,Richmond Hill,11418,60.299319552133746,17372,60.299319552133746,13429,46.6129151661066,"28,810",40.70221668606222,40.7022,-73.83479560098314,-73.8348
5784048243839388641,Rego Park,11374,63.073124938798955,22043,63.073124938798955,17848,51.0696880600501,"34,948",40.72567291835462,40.7257,-73.86146755396418,-73.8615
7616793812403250187,Queens Village,11429,42.015430121304625,10954,42.015430121304625,8736,33.5080151122619,"26,071",40.71986048491059,40.7199,-73.72636108466752,-73.7264
17835190518488896391,Queens Village,11428,67.97495942826832,10018,67.97495942826832,8321,56.4603351370154,"14,738",40.72232993410964,40.7223,-73.74088235532724,-73.7409
9816757010559144864,Port Richmond/Randall Manor/West Brighton,10310,58.35085108605198,10142,58.35085108605198,8465,48.7024210652169,"17,381",40.635693140276466,40.6357,-74.11833890866924,-74.1183
16781524348797058241,Parkchester/Pelham Parkway/Van Nest/Westchester Square,10462,57.83575098771284,33965,57.83575098771284,27242,46.3877970972258,"58,727",40.84158678902079,40.8416,-73.85919808163474,-73.8592
980153071589891186,Ozone Park,11417,62.566355955341045,14843,62.566355955341045,11542,48.6519490963111,"23,724",40.676444415658594,40.6764,-73.84322242266497,-73.8432
14079738205464829344,Ozone Park,11416,59.88205945710228,11853,59.88205945710228,8858,44.7511417085136,"19,794",40.68421767075783,40.6842,-73.85148534986325,-73.8515
13226122797477619450,Ocean Hill-Brownsville,11212,39.05782581302246,21615,39.05782581302246,16608,30.0102878141419,"55,341",40.663205105824936,40.6632,-73.91367297533805,-73.9137
14285113515916235053,New Dorp/Todt Hill,10304,56.85067871744136,18400,56.85067871744136,15144,46.7905803530941,"32,365",40.610997855936304,40.6110,-74.09249648485172,-74.0925
7871365334414836712,Mott Haven/Port Morris,10454,45.81823527637722,12553,45.81823527637722,9613,35.0872855661447,"27,397",40.803927383985425,40.8039,-73.91259257607629,-73.9126
5884942442616128710,Mott Haven,10455,45.79139969448718,14000,45.79139969448718,10927,35.7401874615472,"30,573",40.81439773644144,40.8144,-73.90969324670235,-73.9097
297583840191204889,Morris Park/Pelham Bay/Westchester Square,10461,65.70582611897923,25496,65.70582611897923,20922,53.918155556216,"38,803",40.84548460089088,40.8455,-73.83682816075867,-73.8368
6247711691948238201,Morris Heights/Mount Hope/University Heights,10453,45.481205215265405,26088,45.481205215265405,20066,34.982592143879,"57,360",40.851537542937415,40.8515,-73.91593074527222,-73.9159
5852721915417736773,Midwood,11230,42.8543372927314,27699,42.8543372927314,21967,33.9861087876613,"64,635",40.623672951848654,40.6237,-73.96587906716165,-73.9659
14023378437539972644,Middle Village,11379,57.26141393057722,16945,57.26141393057722,14006,47.3297942467787,"29,592",40.719725846415166,40.7197,-73.87922087991288,-73.8792
14038901105978491135,Maspeth,11378,57.857149271946206,16273,57.857149271946206,12724,45.2390073948408,"28,126",40.722907983675334,40.7229,-73.92045963318517,-73.9205
2850878229969502036,Manhattan Valley/Morningside Heights/Upper West Side,10025,70.55342392709895,55284,70.55342392709895,48293,61.6315118607805,"78,358",40.800328958394,40.8003,-73.96625543325898,-73.9663
12858335072921120838,Long Island City,11109,81.11210583228065,4334,81.11210583228065,3625,67.8429588467968,"5,343",40.74558119163512,40.7456,-73.95829189233923,-73.9583
10008109472310056797,Lincoln Square,10069,80.63851784486924,4335,80.63851784486924,3720,69.1984512994034,"5,376",40.77578476904258,40.7758,-73.99112607067067,-73.9911
6421052027766357067,Lincoln Square,10023,77.7455776760838,41605,77.7455776760838,36429,68.0733962062747,"53,514",40.77569919527727,40.7757,-73.98301759070974,-73.9830
13518408187751020201,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,10306,59.9305013527186,25394,59.9305013527186,21506,50.754720094966,"42,372",40.573044245370184,40.5730,-74.13111792428568,-74.1311
12241881246569873691,Lenox Hill/Upper East Side,10075,85.5226235286758,16988,85.5226235286758,15002,75.5245113125261,"19,864",40.77278389700894,40.7728,-73.95475581857359,-73.9548
12041298690412720261,Lenox Hill/Upper East Side,10065,76.9793418932033,18834,76.9793418932033,16631,67.9751213245123,"24,466",40.76384107283376,40.7638,-73.96118817421443,-73.9612
6136035347793680985,Lenox Hill/Upper East Side,10021,73.02025179867164,28952,73.02025179867164,25982,65.5295724728201,"39,649",40.76546008702753,40.7655,-73.95747906346895,-73.9575
13568842172321599915,Laurelton/Rosedale,11413,38.42448333274861,13330,38.42448333274861,10707,30.8635366124336,"34,691",40.66408016462025,40.6641,-73.75057297474643,-73.7506
9614305802080270957,Kips Bay/Murray Hill/NoMad,10016,78.00617334388433,36834,78.00617334388433,31051,65.759072826762,"47,219",40.74479999580176,40.7448,-73.97277641016387,-73.9728
4599956056429521911,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,10463,59.84011698967853,33681,59.84011698967853,28657,50.9141127808918,"56,285",40.87792187299295,40.8779,-73.90969806175039,-73.9097
14697998743943871037,Kew Gardens Hills/Pomonok,11367,57.55685829399504,18081,57.55685829399504,14624,46.5522645700671,"31,414",40.73083824591093,40.7308,-73.82342148229684,-73.8234
1637893300889686692,Kew Gardens,11415,62.31370696756807,9566,62.31370696756807,7943,51.7413521266353,"15,351",40.70939677600189,40.7094,-73.83030279545555,-73.8303
504297603486692083,Kensington/Windsor Terrace,11218,57.215983148736306,30740,57.215983148736306,24988,46.5098564385369,"53,726",40.64731709291488,40.6473,-73.97477697120239,-73.9748
2142587574702034187,Jamaica,11433,47.45472709924069,13299,47.45472709924069,10475,37.3778679874085,"28,025",40.69927658115394,40.6993,-73.78652882796163,-73.7865
8667208470702579115,Jackson Heights/Rikers Island,11370,53.695471418228124,14288,53.695471418228124,11133,41.8387236351577,"26,609",40.785652326242925,40.7857,-73.88321121384428,-73.8832
15982059181251577592,Jackson Heights,11372,74.71884190318526,37053,74.71884190318526,28498,57.4673456010842,"49,590",40.750337666757154,40.7503,-73.88634940617133,-73.8863
2597243027712784715,Inwood/Washington Heights (North),10034,50.92660550333401,17546,50.92660550333401,14717,42.7155393361773,"34,454",40.86630310110243,40.8663,-73.92287666540476,-73.9229
5849118026665181117,Hunts Point,10474,40.99265332269953,3573,40.99265332269953,2531,29.0378968821026,"8,716",40.808288720417636,40.8083,-73.88884177256035,-73.8888
6913227023405428439,Hudson Square/Meatpacking District/West Village,10014,74.96961629151198,20711,74.96961629151198,17645,63.8713185970609,"27,626",40.73460135833562,40.7346,-74.00803505661187,-74.0080
9356805364938853039,Hudson Square/Little Italy/SoHo/TriBeCa,10013,77.10585149244461,19011,77.10585149244461,15973,64.7841652668885,"24,656",40.71963180060329,40.7196,-74.00400736034565,-74.0040
7533204450420038978,Hollis/Holliswood,11423,58.28453939086277,14811,58.28453939086277,12323,48.4937127076904,"25,412",40.716506651570015,40.7165,-73.77105954138645,-73.7711
2674089007412190215,Hillcrest/Jamaica Estates/Jamaica Hills,11432,68.36349902890699,33303,68.36349902890699,27462,56.3732519692473,"48,715",40.71599765832633,40.7160,-73.79330890321143,-73.7933
5943557986778385093,Hell's Kitchen/Midtown Manhattan,10036,85.28886657197172,21569,85.28886657197172,17510,69.2386320031167,"25,289",40.75925598904226,40.7593,-73.99269254598528,-73.9927
9848049560676505857,Hell's Kitchen/Midtown Manhattan,10019,77.90584882755886,31224,77.90584882755886,25956,64.761856654116,"40,079",40.76652116514743,40.7665,-73.99040795806198,-73.9904
1344053829658389205,Hell's Kitchen/Midtown Manhattan,10018,63.49739660493453,7032,63.49739660493453,5576,50.3500403113076,"11,074",40.75724354275797,40.7572,-73.99762126573604,-73.9976
2040086214448852188,Hamilton Heights/West Harlem,10031,53.10002213463931,25965,53.10002213463931,21483,43.9340564420742,"48,898",40.825359467598275,40.8254,-73.95213436013692,-73.9521
5821409775058227380,Hamilton Beach/Howard Beach/Lindenwood,11414,51.28727768577799,11748,51.28727768577799,9710,42.3901486490385,"22,906",40.655357369855885,40.6554,-73.84741468386446,-73.8474
2188205222476189661,Greenwich Village/SoHo,10012,68.23639747197245,14251,68.23639747197245,11982,57.372009999942,"20,885",40.72532714914477,40.7253,-73.99828025686872,-73.9983
1276903058674644194,Greenpoint,11222,72.83365424565189,23352,72.83365424565189,19487,60.7789234448877,"32,062",40.732710568202016,40.7327,-73.94772475132561,-73.9477
8052967789995192660,Great Kills,10308,51.121887295701775,12156,51.121887295701775,10363,43.5814509744453,"23,778",40.54375345479274,40.5438,-74.14337697566305,-74.1434
1226563181018629970,Gravesend/Homecrest,11223,47.06383917221025,29383,47.06383917221025,22816,36.5452320917928,"62,432",40.59497337603157,40.5950,-73.97338889646544,-73.9734
15062144985260141127,Graniteville/Mariner's Harbor/Port Ivory,10303,48.74019931356882,9393,48.74019931356882,7349,38.1339002188244,"19,272",40.63998115388839,40.6400,-74.1749064588237,-74.1749
1975268528569283706,Gowanus/Park Slope/Windsor Terrace,11215,71.35367695273877,40616,71.35367695273877,35851,62.9825850017884,"56,922",40.665060849722735,40.6651,-73.98713189689084,-73.9871
11728784118057846679,Glendale/Ridgewood,11385,52.30229182774121,41587,52.30229182774121,32385,40.7293077365859,"79,513",40.702914746129274,40.7029,-73.88796183776728,-73.8880
5300398451044121207,Gerritsen Beach/Homecrest/Sheepshead Bay,11229,48.53348627777441,31816,48.53348627777441,25829,39.4006605817399,"65,555",40.592591816696896,40.5926,-73.93102293435037,-73.9310
16558769320244644509,Fresh Meadows/Hillcrest,11366,63.284383328506856,7306,63.284383328506856,6027,52.205718357639,"11,545",40.72686004102343,40.7269,-73.78315823337884,-73.7832
2069792849576935000,Forest Hills,11375,64.11859702223694,38232,64.11859702223694,32493,54.4937636807791,"59,627",40.72297405344856,40.7230,-73.84418195812574,-73.8442
14110631317039195668,Fordham/Kingsbridge/University Heights,10468,46.1685176649713,26868,46.1685176649713,21004,36.0921373021832,"58,196",40.867959355731095,40.8680,-73.90275470151684,-73.9028
1796791447416200226,Flushing/Murray Hill/Queensboro Hill,11355,85.16914335125931,56941,85.16914335125931,42277,63.2355573920583,"66,856",40.74814633229538,40.7481,-73.82283331503541,-73.8228
13627776600523588151,Flushing/Murray Hill,11354,78.33169437592144,36272,78.33169437592144,28114,60.7139737451658,"46,306",40.76861583294839,40.7686,-73.83700150248836,-73.8370
12322775813457235741,Flatlands/Midwood,11210,39.068432927079385,19358,39.068432927079385,15479,31.2398116168128,"49,549",40.62655887222889,40.6266,-73.94615699606153,-73.9462
6118710961472576396,Flatiron/Gramercy/Kips Bay,10010,66.36818290941136,20356,66.36818290941136,17567,57.2749984854406,"30,671",40.73775576335703,40.7378,-73.97599091185998,-73.9760
11328094199542994609,Flatbush/Prospect Lefferts Gardens,11226,48.45637482501717,37474,48.45637482501717,29403,38.0200349303512,"77,336",40.6451447748454,40.6451,-73.95759499032192,-73.9576
6402386507838947620,Financial District,10006,83.94431139716089,2649,83.94431139716089,2118,67.1174222495986,"3,156",40.7088105591395,40.7088,-74.01393757411763,-74.0139
17162405344876578437,Financial District,10005,75.57325428374891,6174,75.57325428374891,4916,60.1746222965516,"8,170",40.705994121731095,40.7060,-74.0086809434999,-74.0087
13626678536658579648,Financial District,10004,102.79528207884658,2760,102.79528207884658,2255,83.9867250318112,"2,685",40.70208588741524,40.7021,-74.01276251954427,-74.0128
