COLLECT(Geometry)-alias,NEIGHBORHOOD_NAME-alias,Zcta Num-alias,SUM(Indicator)-alias,SUM(At least 1 dose)-alias,SUM(PERC_at least 1 dose)-alias,SUM(N_FULLY_VACCINATED_CUMULATIVE)-alias,SUM(PERC_FULLY)-alias,SUM(POPULATION_ESTIMATE)-alias,Latitude (generated)-value,Latitude (generated)-alias,Longitude (generated)-value,Longitude (generated)-alias
1350034078683374798,Fieldston/North Riverdale/Riverdale,10471,71.75694046635724,12712,71.75694046635724,11219,63.3292255421697,"17,715",40.89770404077458,40.8977,-73.90396236432697,-73.9040
15018623739585943687,Elmhurst,11373,78.76625482197103,58612,78.76625482197103,44143,59.3219611445825,"74,413",40.736761120710185,40.7368,-73.87877667649306,-73.8788
5857047755166378474,Elm Park,10302,50.072885200157614,6931,50.072885200157614,5570,40.2403651081919,"13,842",40.630931606306476,40.6309,-74.13912004653977,-74.1391
2682952550991094888,Edgemere/Far Rockaway,11691,36.818165063931744,17825,36.818165063931744,13651,28.1966211101112,"48,414",40.602370082183434,40.6024,-73.76774794637974,-73.7677
13013986920525830455,Edenwald/Wakefield,10466,40.41179950951034,22118,40.41179950951034,17519,32.0089662540515,"54,732",40.893420110810986,40.8934,-73.84301458324927,-73.8430
14950690994598268712,East Williamsburg/Williamsburg (North)/Williamsburg (South),11211,59.83629312225758,44827,59.83629312225758,36592,48.8439921906362,"74,916",40.71396838984885,40.7140,-73.9454904471319,-73.9455
190186181469070100,East Village/Gramercy/Greenwich Village,10003,67.57933734245336,34059,67.57933734245336,29000,57.5413483346883,"50,399",40.73109435770712,40.7311,-73.9889898959372,-73.9890
4798243567748367950,East New York,11239,57.53359755389534,6183,57.53359755389534,5187,48.2656914947526,"10,747",40.64510527926141,40.6451,-73.88454888295168,-73.8845
18081751456025081295,East Midtown/Murray Hill,10017,80.89297410413727,11750,80.89297410413727,9767,67.2409938787327,"14,525",40.75173201934197,40.7517,-73.97189354977199,-73.9719
1246189634500774950,East Midtown,10022,80.1681083356384,22522,80.1681083356384,19545,69.571338132495,"28,093",40.75738232585172,40.7574,-73.96592008649502,-73.9659
8770736407895998495,East Harlem,10035,57.06782221457545,16079,57.06782221457545,12932,45.8984437389694,"28,175",40.796039116282806,40.7960,-73.92883361123843,-73.9288
10389287341308707756,East Harlem,10029,53.93969763177792,33784,53.93969763177792,27341,43.6527727015877,"62,633",40.789282750571395,40.7893,-73.94155210352943,-73.9416
12927689827378778439,East Flatbush (North)/East Flatbush (South),11203,42.533293670464545,25511,42.533293670464545,20336,33.9052589111586,"59,979",40.648479287043806,40.6485,-73.93281565597319,-73.9328
184882531478352418,Douglaston-Little Neck,11363,77.42412908107269,4184,77.42412908107269,3613,66.8578820195783,"5,404",40.77050595263226,40.7705,-73.75264332350663,-73.7526
2348822040072778349,Douglaston-Little Neck,11362,72.89047316280866,10737,72.89047316280866,9200,62.4562124520667,"14,730",40.758046741532404,40.7580,-73.74434955562084,-73.7443
14443501688850087734,Ditmars Steinway,11105,58.7922811639789,18134,58.7922811639789,15136,49.0724587900069,"30,844",40.7810593799046,40.7811,-73.89656419537789,-73.8966
1914168623872435582,Cypress Hills/East New York,11208,43.22484620729564,30431,43.22484620729564,22706,32.252090236366,"70,402",40.66102169485995,40.6610,-73.86749532366912,-73.8675
13899085798675466395,Cypress Hills/East New York,11207,40.999636266896545,27323,40.999636266896545,20661,31.0029456835029,"66,642",40.6705497606979,40.6705,-73.89416465580123,-73.8942
13251084261260588415,Crown Heights (West)/Prospect Lefferts Gardens,11225,52.573423037914736,24066,52.573423037914736,20132,43.9793963516704,"45,776",40.661374534266926,40.6614,-73.95768202688662,-73.9577
11576908541946943384,Crown Heights (East),11213,41.06519712719033,19976,41.06519712719033,15875,32.634661813884,"48,645",40.67168982998579,40.6717,-73.93484084080171,-73.9348
11156707046625381712,Country Club/Throgs Neck,10465,53.76688296133108,18187,53.76688296133108,15436,45.6340026057682,"33,826",40.825964639902985,40.8260,-73.81540290354943,-73.8154
17678232082177539138,Corona/North Corona,11368,55.18018281878302,45867,55.18018281878302,31265,37.6132822253309,"83,122",40.7529660125418,40.7530,-73.85079557899307,-73.8508
9193278082197900710,Concourse/Melrose,10451,51.83784508192806,18634,51.83784508192806,15160,42.1735393067527,"35,947",40.82033389833531,40.8203,-73.924813777519,-73.9248
1337866244991314024,Concourse/Highbridge,10452,50.23372910235304,27531,50.23372910235304,21431,39.1035214264839,"54,806",40.83850552396974,40.8385,-73.92303397729094,-73.9230
1803264202164421611,College Point,11356,70.41141271502094,12516,70.41141271502094,9607,54.0462161995211,"17,776",40.786615884402366,40.7866,-73.84812676242562,-73.8481
15416285922168253264,Co-op City/Edenwald,10475,52.7234527667804,19034,52.7234527667804,16593,45.9619760302189,"36,102",40.862237798700235,40.8622,-73.8215923125888,-73.8216
8988763675125413664,Clinton Hill/Prospect Heights,11238,73.34725224050608,33691,73.34725224050608,29276,63.7355423286057,"45,934",40.67949648567149,40.6795,-73.96450275576993,-73.9645
6710942678117447511,Claremont/Morrisania,10456,43.427820859439024,29027,43.427820859439024,22536,33.7165180999868,"66,840",40.831071577382964,40.8311,-73.9083180324102,-73.9083
5874101011591728942,City Island,10464,70.04715746934322,2459,70.04715746934322,2188,62.3274422704038,"3,510",40.8562734169678,40.8563,-73.79409771779146,-73.7941
8394725094642364800,Chinatown/Lower East Side,10002,73.80275532037017,47214,73.80275532037017,38049,59.4764484514077,"63,973",40.71426460672879,40.7143,-73.98608739716452,-73.9861
1891261666814611049,Chinatown/Financial District,10038,68.05460120938406,13898,68.05460120938406,11112,54.4123419656552,"20,422",40.709182536838725,40.7092,-74.00059617307932,-74.0006
6033469723849756655,Chelsea/NoMad/West Chelsea,10001,74.64562665685102,19062,74.64562665685102,15412,60.3524497972609,"25,537",40.7513078684639,40.7513,-73.99909467043838,-73.9991
6047332923510127271,Chelsea,10011,75.42958794999109,34007,75.42958794999109,29385,65.1777117037812,"45,084",40.74523974987352,40.7452,-74.00414358354038,-74.0041
18333201894490416789,Charlotte Gardens/Tremont/Van Nest/West Farms,10460,44.02562825336535,18688,44.02562825336535,14365,33.8414035669731,"42,448",40.84115197189704,40.8412,-73.87968361212518,-73.8797
18051076984058352639,Charlotte Gardens/Hunts Point,10459,46.4455738941897,16087,46.4455738941897,12560,36.2625976323132,"34,636",40.82799067803176,40.8280,-73.88974950054214,-73.8897
4055490017929633237,Charleston/Prince's Bay/Woodrow,10309,50.212146605943786,12807,50.212146605943786,10985,43.0686679523926,"25,506",40.53738162247546,40.5374,-74.2304416992469,-74.2304
6329959407049386657,Central Harlem (South)/Morningside Heights/West Harlem,10027,52.52136548517474,27714,52.52136548517474,23042,43.6673631922276,"52,767",40.81323456711291,40.8132,-73.9545114701227,-73.9545
5663651286405990107,Central Harlem (South),10026,50.499865902570996,15874,50.499865902570996,13156,41.8531079636024,"31,434",40.802079015034636,40.8021,-73.95306421295975,-73.9531
6472534724541208643,Central Harlem (North)/Washington Heights (South),10039,42.54878636628622,8886,42.54878636628622,7201,34.4805098608628,"20,884",40.83284418551447,40.8328,-73.9349431758102,-73.9349
17815902594539931319,Central Harlem (North)/East Harlem,10037,47.165378885599985,8180,47.165378885599985,6830,39.3813615878543,"17,343",40.81380359608226,40.8138,-73.93573339223965,-73.9357
708146318929407025,Central Harlem (North),10030,44.34643085911622,10270,44.34643085911622,8286,35.7794085782509,"23,159",40.81732357905549,40.8173,-73.94204061758126,-73.9420
2350960649421190645,Castle Hill/Clason Point/Soundview,10473,47.8732977903721,21555,47.8732977903721,17681,39.2692079903303,"45,025",40.81248134731821,40.8125,-73.85452614412982,-73.8545
13785275407719283030,Carroll Gardens/Cobble Hill/Red Hook,11231,64.0303204959901,19392,64.0303204959901,16663,55.0194528890616,"30,286",40.67590220467837,40.6759,-74.01008456048055,-74.0101
2807629430274770769,Canarsie,11236,36.99876387712015,28432,36.99876387712015,22507,29.2885192241961,"76,846",40.64308046013214,40.6431,-73.89393316779513,-73.8939
14706475703514256909,Cambria Heights,11411,42.08084847511113,7482,42.08084847511113,6041,33.9762637848365,"17,780",40.69499752718839,40.6950,-73.73576767720192,-73.7358
10023271853909586705,Bushwick/East Williamsburg,11237,58.35183171430005,22000,58.35183171430005,16872,44.7505502128941,"37,702",40.70712303717351,40.7071,-73.92400283809793,-73.9240
13554189564061513966,Brooklyn Heights/DUMBO/Downtown Brooklyn,11201,78.52446884502369,41670,78.52446884502369,35835,67.5287818829235,"53,066",40.69683169479494,40.6968,-73.98928836796613,-73.9893
5637982796544974706,Brighton Beach/Manhattan Beach/Sheepshead Bay,11235,46.18157357186984,30023,46.18157357186984,24187,37.2046004723984,"65,011",40.583160417519764,40.5832,-73.94194157387143,-73.9419
3250193706081854156,Brighton Beach/Coney Island/Seagate,11224,41.8348344544785,15743,41.8348344544785,12408,32.972535470442,"37,631",40.57554843605516,40.5755,-73.98607356152014,-73.9861
7134933269242168090,Briarwood/Jamaica,11435,55.800447643212735,25670,55.800447643212735,20482,44.5229750147364,"46,003",40.703808028967195,40.7038,-73.81112256963566,-73.8111
6037021867483629078,Breezy Point,11697,90.9819366192656,2447,90.9819366192656,2150,79.9391760242832,"2,690",40.56131801867323,40.5613,-73.89027702257818,-73.8903
11972233924258293233,Borough Park,11219,45.77421809474282,26509,45.77421809474282,19042,32.8806315198647,"57,913",40.63363339681135,40.6336,-73.99695563105604,-73.9970
3799086689113883197,Boerum Hill/Park Slope,11217,67.07719398187346,23218,67.07719398187346,20030,57.8670081599158,"34,614",40.68193564273281,40.6819,-73.97943251316396,-73.9794
17204703498145607520,Bloomfield/Freshkills Park,10314,54.93763342910892,40585,54.93763342910892,34450,46.6330287454183,"73,875",40.59154749982019,40.5915,-74.19297117819609,-74.1930
4472629017624590588,Bergen Beach/Flatlands/Marine Park/Mill Basin,11234,43.69525268906116,32049,43.69525268906116,26462,36.0779985852269,"73,347",40.59860501935954,40.5986,-73.91090042191269,-73.9109
1890501726915015344,Bensonhurst/Mapleton,11204,52.55788705463759,29662,52.55788705463759,22782,40.3672639363075,"56,437",40.62065227107304,40.6207,-73.9843047932376,-73.9843
15977238287156015842,Belmont/Fordham University/Kingsbridge,10458,44.542448736543044,26975,44.542448736543044,20545,33.924916007128,"60,560",40.86408263255247,40.8641,-73.88580725614125,-73.8858
9090589728404897614,Belmont/Claremont/Mount Hope/Tremont,10457,44.99828452543551,23902,44.99828452543551,18045,33.9718033746751,"53,118",40.846025166221764,40.8460,-73.90031847005505,-73.9003
468359110144528727,Bellerose/Hollis Hills/Holliswood,11427,79.18616858807577,15106,79.18616858807577,12958,67.9262791317547,"19,077",40.730718844909326,40.7307,-73.74776665503477,-73.7478
17999250532561845998,Bellerose/Douglaston-Little Neck,11004,63.787592347856545,10412,63.787592347856545,8986,55.0514122971417,"16,323",40.748435539928145,40.7484,-73.71407174115245,-73.7141
18212252020251328430,Bellerose,11426,63.32123074538647,10182,63.32123074538647,8524,53.0102308852558,"16,080",40.73771547542336,40.7377,-73.7231459125217,-73.7231
9788457811692813819,Belle Harbor-Neponsit/Rockaway Park,11694,54.07979697874641,8945,54.07979697874641,7582,45.839353906412,"16,540",40.577726239622415,40.5777,-73.84008282848848,-73.8401
12988742013052757381,Bedford-Stuyvesant (West)/Crown Heights (West),11216,57.50067139704017,26475,57.50067139704017,22471,48.8044414339146,"46,043",40.680919119044844,40.6809,-73.94894503078062,-73.9489
9820844531834118100,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,11205,49.707862293206475,16773,49.707862293206475,13789,40.8645867263473,"33,743",40.696725458988,40.6967,-73.96911807074783,-73.9691
14710231023190274597,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,11233,38.926592355886115,22084,38.926592355886115,17474,30.800727894709,"56,732",40.67639992217663,40.6764,-73.91807496540247,-73.9181
15036097811309748616,Bedford-Stuyvesant (East)/Bushwick,11221,53.165457752060696,34206,53.165457752060696,27064,42.0648409226969,"64,339",40.69293784467325,40.6929,-73.92714261512434,-73.9271
8526308379960504864,Bayside (South)/Oakland Gardens,11364,73.7702385431985,21456,73.7702385431985,18230,62.6785723640244,"29,085",40.74813664124931,40.7481,-73.75810840303983,-73.7581
3651196546638043528,Bayside (North)/Bayside (South),11361,76.06082832267373,16411,76.06082832267373,13475,62.4532119705093,"21,576",40.7620920523427,40.7621,-73.76488817353975,-73.7649
1791917589591716795,Bayside (North),11360,71.93686764713301,11607,71.93686764713301,10106,62.634098771597,"16,135",40.78726238079032,40.7873,-73.77808792683551,-73.7781
7856670479414599351,Bay Ridge/Fort Hamilton,11209,62.00390946384496,33996,62.00390946384496,28034,51.1300622987831,"54,829",40.61754138433399,40.6175,-74.03000240290125,-74.0300
1481170390634180761,Battery Park City,10282,65.87533947845343,2896,65.87533947845343,2422,55.0932569809441,"4,396",40.716669022304195,40.7167,-74.01514005617989,-74.0151
13765118744850812457,Battery Park City,10280,68.52309084565559,5151,68.52309084565559,4301,57.2156501120491,"7,517",40.707210987987864,40.7072,-74.01748912917701,-74.0175
11323572651228534513,Bath Beach/Dyker Heights,11228,59.520876218703,21136,59.520876218703,16809,47.3356552025066,"35,510",40.612948681795565,40.6129,-74.01575680897969,-74.0158
9830881397701562656,Bath Beach/Bensonhurst/Gravesend,11214,54.46309372350421,40146,54.46309372350421,30947,41.9834942824014,"73,712",40.59017106652811,40.5902,-73.99527060803955,-73.9953
14516351145084164030,Auburndale/Murray Hill,11358,76.39954074624708,22646,76.39954074624708,18421,62.1458950846338,"29,642",40.758929906674425,40.7589,-73.79417286911097,-73.7942
13810635720958419225,Auburndale/Fresh Meadows/Pomonok/Utopia,11365,67.60291164760774,23698,67.60291164760774,19253,54.9227301017551,"35,055",40.73942195283166,40.7394,-73.7969272594437,-73.7969
1830198881440562351,Astoria (South)/Long Island City/Sunnyside,11101,84.5826393065025,25912,84.5826393065025,20628,67.3344660240249,"30,635",40.741419222572105,40.7414,-73.94672419653146,-73.9467
3473968553159625405,Astoria (South),11106,68.5249124936587,21759,68.5249124936587,17544,55.2507497949698,"31,753",40.76360324603017,40.7636,-73.9341466205833,-73.9341
6828951342310514301,Astoria (North)/Astoria (South),11103,64.88108136149776,19353,64.88108136149776,15484,51.9102291015053,"29,828",40.76441071130287,40.7644,-73.91036125843138,-73.9104
1143540440501410025,Astoria (North),11102,73.78333884232751,18409,73.78333884232751,14985,60.0599344099233,"24,950",40.77395206423544,40.7740,-73.92618259206377,-73.9262
8603955460069302344,Arverne/Edgemere,11692,40.95624606021515,6356,40.95624606021515,4936,31.80617220787,"15,519",40.595436352043905,40.5954,-73.79143993316954,-73.7914
4921665426790082170,Arverne/Broad Channel,11693,45.24089545013861,4419,45.24089545013861,3612,36.9789803950895,"9,768",40.59495570053873,40.5950,-73.81248663008235,-73.8125
7653503021313104885,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,10305,58.19017003771545,19969,58.19017003771545,16591,48.3465927735859,"34,317",40.60004203692707,40.6000,-74.07263953145632,-74.0726
4259474428517866569,Annadale/Rossville,10312,54.653033341634064,26465,54.653033341634064,22831,47.1484377186037,"48,424",40.53929191660115,40.5393,-74.17521547519836,-74.1752
10780841309090168447,Alphabet City/East Village/Stuyvesant Town-Cooper Village,10009,67.25540403026112,34007,67.25540403026112,28271,55.9113572893672,"50,564",40.727242928768234,40.7272,-73.9756942683303,-73.9757
16978181436112691696,Allerton/Norwood/Pelham Parkway/Williamsbridge,10467,46.21249020847511,35739,46.21249020847511,28283,36.5714726367918,"77,336",40.88162598584155,40.8816,-73.8761308380663,-73.8761
18370444612789090906,Allerton/Baychester/Pelham Gardens/Williamsbridge,10469,45.74263318768106,25806,45.74263318768106,20895,37.0376005757032,"56,416",40.865961171741034,40.8660,-73.84470411656395,-73.8447
13940115755984997201,Airport/South Jamaica/Springfield Gardens/St. Albans,11434,41.01773070752799,21839,41.01773070752799,17328,32.5452281560532,"53,243",40.64210050642935,40.6421,-73.78328153517883,-73.7833
15292572074811184299,Airport/East Elmhurst,11369,65.57358500113169,17119,65.57358500113169,12824,49.1217742890655,"26,107",40.7697832687752,40.7698,-73.86947955011426,-73.8695
